z,Time,ISM,Stars,H,He,C,N,O,Fe
4.996996996996997,8573549038.277912,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.009009009009009,8575426512.905778,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.021021021021021,8577294628.243831,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.033033033033033,8579153449.481105,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.045045045045045,8581003041.224013,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.057057057057057,8582843467.502697,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.069069069069069,8584674791.777297,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.081081081081081,8586497076.944144,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.093093093093093,8588310385.341865,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.105105105105105,8590114778.75742,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.117117117117117,8591910318.432055,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.129129129129129,8593697065.067183,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.141141141141141,8595475078.830185,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.153153153153153,8597244419.360147,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.165165165165165,8599005145.773514,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.177177177177177,8600757316.669672,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.1891891891891895,8602500990.13648,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.201201201201201,8604236223.755701,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.213213213213213,8605963074.60839,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.225225225225225,8607681599.280205,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.237237237237237,8609391853.866646,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.2492492492492495,8611093893.978235,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.261261261261261,8612787774.74564,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.273273273273273,8614473550.824718,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.285285285285285,8616151276.401506,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.297297297297297,8617821005.197144,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.3093093093093096,8619482790.472744,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.321321321321321,8621136685.034197,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.333333333333333,8622782741.236917,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.345345345345345,8624421010.990532,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.357357357357357,8626051545.763506,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.36936936936937,8627674396.587725,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.381381381381381,8629289614.063002,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.393393393393393,8630897248.361555,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.405405405405405,8632497349.2324,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.4174174174174174,8634089966.005714,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.42942942942943,8635675147.597136,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.441441441441442,8637252942.51201,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.453453453453453,8638823398.849602,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.465465465465465,8640386564.307219,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.4774774774774775,8641942486.184336,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.48948948948949,8643491211.386618,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.501501501501502,8645032786.429943,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.513513513513513,8646567257.44434,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.525525525525525,8648094670.177893,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.5375375375375375,8649615070.00061,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.54954954954955,8651128501.90822,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.561561561561562,8652635010.525955,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.573573573573573,8654134640.11226,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.585585585585585,8655627434.562477,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.597597597597598,8657113437.412477,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.60960960960961,8658592691.842253,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.621621621621622,8660065240.67947,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.633633633633633,8661531126.402966,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.645645645645645,8662990391.146227,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.657657657657658,8664443076.700806,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.66966966966967,8665889224.51971,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.681681681681682,8667328875.720755,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.693693693693693,8668762071.08985,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.7057057057057055,8670188851.084293,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.717717717717718,8671609255.835983,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.72972972972973,8673023325.154617,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.741741741741742,8674431098.530851,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.753753753753753,8675832615.139416,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.7657657657657655,8677227913.842196,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.777777777777778,8678617033.19129,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.78978978978979,8680000011.432009,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.801801801801802,8681376886.505863,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.813813813813813,8682747696.053514,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.8258258258258255,8684112477.417665,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.837837837837838,8685471267.645954,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.84984984984985,8686824103.493795,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.861861861861862,8688171021.42719,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.873873873873873,8689512057.62551,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.885885885885886,8690847247.984236,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.897897897897898,8692176628.11769,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.90990990990991,8693500233.361712,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.921921921921922,8694818098.776325,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
5.933933933933934,8696130259.148354,2798056446270.1157,209196080945.11227,1351977240146.3542,426940181098.8453,5890114378.933036,5890114378.933036,5733033118.145847,1625763148.8953233
